********************************
1. MODE
********************************
mode	cnum	inum
飞黄腾…	2	飞黄腾踏,飞黄腾达
鼎食鸣…	2	鼎食鸣钟,鼎食鸣锺
好行小…	2	好行小惠,好行小慧
书香门…	2	书香门户,书香门第
蜂拥蚁…	2	蜂拥蚁屯,蜂拥蚁聚
谬采虚…	2	谬采虚声,谬采虚誉
肉眼凡…	2	肉眼凡夫,肉眼凡胎
闭门不…	2	闭门不出,闭门不纳
远年近…	2	远年近岁,远年近日
好事多…	2	好事多悭,好事多磨
一清二…	2	一清二楚,一清二白
惊心吊…	2	惊心吊胆,惊心吊魄
重岩迭…	2	重岩迭嶂,重岩迭障
拱揖指…	2	拱揖指挥,拱揖指麾
捷足先…	2	捷足先得,捷足先登
漫天遍…	2	漫天遍地,漫天遍野
养生送…	2	养生送死,养生送终
没头没…	2	没头没脑,没头没脸
使心作…	2	使心作倖,使心作幸
口是心…	2	口是心苗,口是心非
度长絜…	2	度长絜大,度长絜短
一了百…	2	一了百了,一了百当
裘马轻…	2	裘马轻狂,裘马轻肥
通权达…	2	通权达变,通权达理
桀傲不…	2	桀傲不恭,桀傲不驯
劣迹昭…	2	劣迹昭着,劣迹昭著
强弩之…	2	强弩之末,强弩之极
餔糟歠…	2	餔糟歠漓,餔糟歠醨
不谋而…	2	不谋而合,不谋而同
丽句清…	2	丽句清词,丽句清辞
以汤沃…	2	以汤沃沸,以汤沃雪
黄金时…	2	黄金时代,黄金时间
闭门却…	2	闭门却扫,闭门却轨
追亡逐…	2	追亡逐北,追亡逐遁
牛溲马…	2	牛溲马勃,牛溲马渤
雍容大…	2	雍容大度,雍容大雅
寓意深…	2	寓意深远,寓意深长
横拖倒…	2	横拖倒扯,横拖倒拽
青史留…	2	青史留名,青史留芳
钻冰求…	2	钻冰求火,钻冰求酥
衣绣夜…	2	衣绣夜游,衣绣夜行
鸾翔凤…	2	鸾翔凤翥,鸾翔凤集
积年累…	2	积年累岁,积年累月
一蹶不…	2	一蹶不兴,一蹶不振
极目远…	2	极目远望,极目远眺
坚甲利…	2	坚甲利兵,坚甲利刃
不知高…	2	不知高下,不知高低
应对如…	2	应对如响,应对如流
方兴未…	2	方兴未已,方兴未艾
心平气…	2	心平气和,心平气定
毋望之…	2	毋望之祸,毋望之福
铁板铜…	2	铁板铜弦,铁板铜琶
沉冤莫…	2	沉冤莫白,沉冤莫雪
认贼为…	2	认贼为子,认贼为父
反唇相…	2	反唇相稽,反唇相讥
饮冰食…	2	饮冰食檗,饮冰食蘖
乱七八…	2	乱七八糟,乱七八遭
摇席破…	2	摇席破坐,摇席破座
高门大…	2	高门大屋,高门大户
高枕安…	2	高枕安卧,高枕安寝
本小利…	2	本小利微,本小利薄
甘棠之…	2	甘棠之惠,甘棠之爱
多多益…	2	多多益办,多多益善
铜头铁…	2	铜头铁臂,铜头铁额
涂歌里…	2	涂歌里咏,涂歌里抃
馔玉炊…	2	馔玉炊珠,馔玉炊金
铁石心…	2	铁石心肝,铁石心肠
风举云…	2	风举云摇,风举云飞
百战百…	2	百战百胜,百战百败
因陋就…	2	因陋就寡,因陋就简
惊惶失…	2	惊惶失措,惊惶失色
纵横开…	2	纵横开合,纵横开阖
匹夫之…	2	匹夫之勇,匹夫之谅
断章取…	2	断章取义,断章取意
蝇营蚁…	2	蝇营蚁聚,蝇营蚁附
另眼相…	2	另眼相待,另眼相看
独有千…	2	独有千古,独有千秋
掩耳盗…	2	掩耳盗钟,掩耳盗铃
天灾地…	2	天灾地变,天灾地妖
真情实…	2	真情实意,真情实感
张眉努…	2	张眉努目,张眉努眼
半斤八…	2	半斤八两,半斤八面
计然之…	2	计然之术,计然之策
愁云惨…	2	愁云惨淡,愁云惨雾
急不可…	2	急不可待,急不可耐
门无杂…	2	门无杂客,门无杂宾
一针一…	2	一针一线,一针一缐
惊世骇…	2	惊世骇俗,惊世骇目
任重道…	2	任重道悠,任重道远
隐鳞戢…	2	隐鳞戢羽,隐鳞戢翼
舞文弄…	2	舞文弄墨,舞文弄法
神闲气…	2	神闲气定,神闲气静
狗盗鸡…	2	狗盗鸡啼,狗盗鸡鸣
彰明较…	2	彰明较着,彰明较著
作舍道…	2	作舍道旁,作舍道边
鼎成龙…	2	鼎成龙升,鼎成龙去
水来土…	2	水来土堰,水来土掩
如获至…	2	如获至宝,如获至珍
燕语莺…	2	燕语莺啼,燕语莺声
一身两…	2	一身两头,一身两役
云窗月…	2	云窗月帐,云窗月户
傍人篱…	2	傍人篱壁,傍人篱落
同源异…	2	同源异派,同源异流
师心自…	2	师心自是,师心自用
土鸡瓦…	2	土鸡瓦犬,土鸡瓦狗
高文典…	2	高文典册,高文典策
计出无…	2	计出无奈,计出无聊
颓垣废…	2	颓垣废井,颓垣废址
倜傥不…	2	倜傥不羁,倜傥不群
无精打…	2	无精打彩,无精打采
坚贞不…	2	坚贞不屈,坚贞不渝
放纵不…	2	放纵不拘,放纵不羁
熬清守…	2	熬清守淡,熬清守谈
满不在…	2	满不在乎,满不在意
重温旧…	2	重温旧业,重温旧梦
口呆目…	2	口呆目瞪,口呆目钝
泪如泉…	2	泪如泉涌,泪如泉滴
犬吠之…	2	犬吠之盗,犬吠之警
成人之…	2	成人之善,成人之美
无计可…	2	无计可奈,无计可施
心寒胆…	2	心寒胆战,心寒胆落
爱才如…	2	爱才如命,爱才如渴
盲风怪…	2	盲风怪云,盲风怪雨
莺吟燕…	2	莺吟燕儛,莺吟燕舞
反经合…	2	反经合义,反经合道
民和年…	2	民和年丰,民和年稔
唯命是…	2	唯命是从,唯命是听
时绌举…	2	时绌举盈,时绌举赢
画地为…	2	画地为牢,画地为狱
天随人…	2	天随人原,天随人愿
万念俱…	2	万念俱寂,万念俱灰
心不由…	2	心不由主,心不由意
舞榭歌…	2	舞榭歌台,舞榭歌楼
运蹇时…	2	运蹇时乖,运蹇时低
指不胜…	2	指不胜偻,指不胜屈
玉箫金…	2	玉箫金琯,玉箫金管
深山穷…	2	深山穷林,深山穷谷
深情厚…	2	深情厚意,深情厚谊
冥思苦…	2	冥思苦想,冥思苦索
雪鬓霜…	2	雪鬓霜毛,雪鬓霜鬟
驾肩接…	2	驾肩接武,驾肩接迹
云泥之…	2	云泥之别,云泥之差
摩厉以…	2	摩厉以需,摩厉以须
识微见…	2	识微见几,识微见远
相形见…	2	相形见拙,相形见绌
扪虱而…	2	扪虱而言,扪虱而谈
不时之…	2	不时之需,不时之须
攀龙附…	2	攀龙附凤,攀龙附骥
闭门扫…	2	闭门扫轨,闭门扫迹
恶迹昭…	2	恶迹昭着,恶迹昭著
七步成…	2	七步成章,七步成诗
众寡悬…	2	众寡悬殊,众寡悬绝
马如游…	2	马如游鱼,马如游龙
色授魂…	2	色授魂与,色授魂予
过甚其…	2	过甚其词,过甚其辞
将机就…	2	将机就机,将机就计
才貌双…	2	才貌双全,才貌双绝
神奸巨…	2	神奸巨猾,神奸巨蠹
观机而…	2	观机而作,观机而动
一命归…	2	一命归西,一命归阴
一日之…	2	一日之长,一日之雅
福为祸…	2	福为祸先,福为祸始
辩才无…	2	辩才无碍,辩才无阂
祸福无…	2	祸福无常,祸福无门
深文周…	2	深文周内,深文周纳
遮天盖…	2	遮天盖地,遮天盖日
仁心仁…	2	仁心仁术,仁心仁闻
腼颜事…	2	腼颜事仇,腼颜事敌
偷合苟…	2	偷合苟从,偷合苟容
秋月春…	2	秋月春花,秋月春风
重岩叠…	2	重岩叠嶂,重岩叠障
好梦难…	2	好梦难圆,好梦难成
日丽风…	2	日丽风和,日丽风清
不学无…	2	不学无术,不学无识
干巴利…	2	干巴利脆,干巴利落
发蒙振…	2	发蒙振聩,发蒙振落
手无寸…	2	手无寸刃,手无寸铁
百废待…	2	百废待举,百废待兴
意气自…	2	意气自如,意气自若
龙蟠凤…	2	龙蟠凤翥,龙蟠凤逸
人情世…	2	人情世态,人情世故
买马招…	2	买马招兵,买马招军
若明若…	2	若明若昧,若明若暗
进退可…	2	进退可否,进退可度
知疼着…	2	知疼着热,知疼着痒
杯水之…	2	杯水之敬,杯水之谢
鱼游沸…	2	鱼游沸釜,鱼游沸鼎
四战之…	2	四战之国,四战之地
龙潭虎…	2	龙潭虎穴,龙潭虎窟
忍辱含…	2	忍辱含垢,忍辱含羞
宽宏大…	2	宽宏大度,宽宏大量
天夺之…	2	天夺之年,天夺之魄
境由心…	2	境由心生,境由心造
违天悖…	2	违天悖人,违天悖理
足高气…	2	足高气强,足高气扬
择善而…	2	择善而从,择善而行
万里长…	2	万里长城,万里长征
安分守…	2	安分守己,安分守已
各行其…	2	各行其志,各行其是
伺瑕导…	2	伺瑕导蠙,伺瑕导隙
前古未…	2	前古未有,前古未闻
金人之…	2	金人之箴,金人之缄
魂不守…	2	魂不守宅,魂不守舍
拈花弄…	2	拈花弄月,拈花弄柳
前仆后…	2	前仆后继,前仆后踣
流言飞…	2	流言飞文,流言飞语
渺无音…	2	渺无音信,渺无音讯
赏一劝…	2	赏一劝众,赏一劝百
市井之…	2	市井之徒,市井之臣
认奴作…	2	认奴作郎,认奴作郞
霄壤之…	2	霄壤之别,霄壤之殊
牛蹄之…	2	牛蹄之涔,牛蹄之鱼
急脉缓…	2	急脉缓受,急脉缓灸
跨凤乘…	2	跨凤乘鸾,跨凤乘龙
扣盘扪…	2	扣盘扪烛,扣盘扪钥
祁奚之…	2	祁奚之举,祁奚之荐
东央西…	2	东央西告,东央西浼
若涉渊…	2	若涉渊冰,若涉渊水
煮豆燃…	2	煮豆燃箕,煮豆燃萁
通都大…	2	通都大埠,通都大邑
高才大…	2	高才大学,高才大德
平步青…	2	平步青云,平步青霄
百喙难…	2	百喙难辞,百喙难辩
长吁短…	2	长吁短叹,长吁短气
咬定牙…	2	咬定牙关,咬定牙根
无病自…	2	无病自灸,无病自炙
出于意…	2	出于意外,出于意表
根结盘…	2	根结盘固,根结盘据
无关大…	2	无关大体,无关大局
逞妍斗…	2	逞妍斗色,逞妍斗艳
心神不…	2	心神不宁,心神不定
赌誓发…	2	赌誓发原,赌誓发愿
坚持不…	2	坚持不懈,坚持不渝
向平之…	2	向平之原,向平之愿
东躲西…	2	东躲西藏,东躲西跑
无服之…	2	无服之丧,无服之殇
死灰复…	2	死灰复然,死灰复燃
跋山涉…	2	跋山涉川,跋山涉水
狐鸣篝…	2	狐鸣篝中,狐鸣篝火
连篇絫…	2	连篇絫幅,连篇絫牍
赏信罚…	2	赏信罚必,赏信罚明
力不能…	2	力不能及,力不能支
画龙点…	2	画龙点晴,画龙点睛
计穷智…	2	计穷智极,计穷智短
一日千…	2	一日千丈,一日千里
左顾右…	2	左顾右盼,左顾右眄
安身之…	2	安身之地,安身之处
不可救…	2	不可救疗,不可救药
外方内…	2	外方内员,外方内圆
翻黄倒…	2	翻黄倒皁,翻黄倒皂
读书三…	2	读书三余,读书三到
龙蛇飞…	2	龙蛇飞动,龙蛇飞舞
百世不…	2	百世不易,百世不磨
发纵指…	2	发纵指使,发纵指示
言不及…	2	言不及义,言不及行
雨散云…	2	雨散云收,雨散云飞
无虑无…	2	无虑无忧,无虑无思
欲益反…	2	欲益反弊,欲益反损
溘然长…	2	溘然长往,溘然长逝
夙夜匪…	2	夙夜匪懈,夙夜匪解
迥然不…	2	迥然不同,迥然不群
珠围翠…	2	珠围翠拥,珠围翠绕
按兵不…	2	按兵不举,按兵不动
冬温夏…	2	冬温夏凊,冬温夏清
被褐怀…	2	被褐怀玉,被褐怀珠
枕戈饮…	2	枕戈饮胆,枕戈饮血
面折廷…	2	面折廷争,面折廷诤
正直无…	2	正直无私,正直无邪
棋布星…	2	棋布星罗,棋布星陈
洗手奉…	2	洗手奉公,洗手奉职
横遮竖…	2	横遮竖拦,横遮竖挡
以噎废…	2	以噎废飡,以噎废餐
无影无…	2	无影无形,无影无踪
心忙意…	2	心忙意乱,心忙意急
三好两…	2	三好两歉,三好两歹
神采奕…	2	神采奕奕,神采奕然
消息盈…	2	消息盈冲,消息盈虚
衣锦夜…	2	衣锦夜游,衣锦夜行
专心一…	2	专心一志,专心一意
手不停…	2	手不停挥,手不停毫
气竭声…	2	气竭声嘶,气竭声澌
贯鱼之…	2	贯鱼之序,贯鱼之次
一生一…	2	一生一世,一生一代
体无完…	2	体无完皮,体无完肤
适当其…	2	适当其冲,适当其时
面不改…	2	面不改容,面不改色
多谋善…	2	多谋善断,多谋善虑
重气轻…	2	重气轻命,重气轻生
游戏人…	2	游戏人世,游戏人间
忙中有…	2	忙中有失,忙中有错
甘心情…	2	甘心情原,甘心情愿
拾人唾…	2	拾人唾余,拾人唾涕
滴水成…	2	滴水成冰,滴水成河
东走西…	2	东走西撞,东走西顾
男大当…	2	男大当娶,男大当婚
失魂丧…	2	失魂丧胆,失魂丧魄
怏怏不…	2	怏怏不乐,怏怏不悦
迷离徜…	2	迷离徜仿,迷离徜恍
火冒三…	2	火冒三丈,火冒三尺
胡言乱…	2	胡言乱语,胡言乱道
花朝月…	2	花朝月夕,花朝月夜
黄麻紫…	2	黄麻紫书,黄麻紫泥
如梦初…	2	如梦初觉,如梦初醒
城下之…	2	城下之盟,城下之辱
同舟共…	2	同舟共命,同舟共济
做好做…	2	做好做恶,做好做歹
连绵不…	2	连绵不断,连绵不绝
离乡别…	2	离乡别井,离乡别土
北辕适…	2	北辕适楚,北辕适粤
愁肠九…	2	愁肠九回,愁肠九转
千愁万…	2	千愁万恨,千愁万绪
口耳相…	2	口耳相传,口耳相承
地广人…	2	地广人希,地广人稀
各取所…	2	各取所长,各取所需
燕雀处…	2	燕雀处堂,燕雀处屋
如日方…	2	如日方中,如日方升
十字路…	2	十字路口,十字路头
龙生九…	2	龙生九子,龙生九种
物极必…	2	物极必反,物极必返
此起彼…	2	此起彼伏,此起彼落
入孝出…	2	入孝出弟,入孝出悌
从天而…	2	从天而下,从天而降
没精打…	2	没精打彩,没精打采
胆丧魂…	2	胆丧魂惊,胆丧魂消
取精用…	2	取精用宏,取精用弘
丰墙峭…	2	丰墙峭址,丰墙峭阯
戎马倥…	2	戎马倥偬,戎马倥傯
玉减香…	2	玉减香消,玉减香销
闭门塞…	2	闭门塞户,闭门塞窦
三茶六…	2	三茶六礼,三茶六饭
拨乱反…	2	拨乱反正,拨乱反治
墙花路…	2	墙花路柳,墙花路草
捶胸跌…	2	捶胸跌脚,捶胸跌足
虎踞龙…	2	虎踞龙盘,虎踞龙蟠
箪食壶…	2	箪食壶浆,箪食壶酒
足不出…	2	足不出户,足不出门
众口一…	2	众口一词,众口一辞
身首异…	2	身首异地,身首异处
千古不…	2	千古不朽,千古不磨
字字珠…	2	字字珠玉,字字珠玑
摧锋陷…	2	摧锋陷坚,摧锋陷阵
计出万…	2	计出万全,计出万死
海底捞…	2	海底捞月,海底捞针
太平无…	2	太平无事,太平无象
踌躇不…	2	踌躇不决,踌躇不前
使酒骂…	2	使酒骂坐,使酒骂座
门户之…	2	门户之争,门户之见
遗臭千…	2	遗臭千年,遗臭千秋
渊鱼丛…	2	渊鱼丛爵,渊鱼丛雀
鸾孤凤…	2	鸾孤凤只,鸾孤凤寡
重山复…	2	重山复岭,重山复水
规重矩…	2	规重矩叠,规重矩迭
有眼无…	2	有眼无珠,有眼无瞳
墨守成…	2	墨守成法,墨守成规
废寝忘…	2	废寝忘食,废寝忘餐
临别赠…	2	临别赠言,临别赠语
析辨诡…	2	析辨诡词,析辨诡辞
目眩头…	2	目眩头昏,目眩头晕
闻一知…	2	闻一知二,闻一知十
不直一…	2	不直一文,不直一钱
在所不…	2	在所不惜,在所不辞
包罗万…	2	包罗万有,包罗万象
闭门思…	2	闭门思愆,闭门思过
辞不达…	2	辞不达义,辞不达意
绰绰有…	2	绰绰有余,绰绰有裕
含宫咀…	2	含宫咀征,含宫咀徵
返朴还…	2	返朴还淳,返朴还真
画地成…	2	画地成图,画地成牢
倾筐倒…	2	倾筐倒庋,倾筐倒箧
千金之…	2	千金之子,千金之家
神眉鬼…	2	神眉鬼眼,神眉鬼道
食不重…	2	食不重味,食不重肉
仁义之…	2	仁义之兵,仁义之师
触目伤…	2	触目伤心,触目伤怀
千言万…	2	千言万语,千言万说
畅所欲…	2	畅所欲为,畅所欲言
谆谆告…	2	谆谆告戒,谆谆告诫
东讨西…	2	东讨西伐,东讨西征
见微知…	2	见微知萌,见微知著
急流勇…	2	急流勇进,急流勇退
季常之…	2	季常之惧,季常之癖
道高一…	2	道高一丈,道高一尺
狼奔鼠…	2	狼奔鼠偷,狼奔鼠窜
凶终隙…	2	凶终隙未,凶终隙末
无动于…	2	无动于中,无动于衷
造谋布…	2	造谋布穽,造谋布阱
百炼成…	2	百炼成刚,百炼成钢
苍狗白…	2	苍狗白云,苍狗白衣
干脆利…	2	干脆利索,干脆利落
强自取…	2	强自取折,强自取柱
泾渭自…	2	泾渭自分,泾渭自明
鹤骨松…	2	鹤骨松姿,鹤骨松筋
肩摩毂…	2	肩摩毂击,肩摩毂接
开国元…	2	开国元勋,开国元老
身败名…	2	身败名裂,身败名隳
行尸走…	2	行尸走肉,行尸走骨
浮名虚…	2	浮名虚利,浮名虚誉
安闲自…	2	安闲自在,安闲自得
大呼小…	2	大呼小叫,大呼小喝
老调重…	2	老调重弹,老调重谈
言不由…	2	言不由中,言不由衷
深切著…	2	深切著明,深切著白
心烦意…	2	心烦意乱,心烦意冗
认贼作…	2	认贼作子,认贼作父
堂堂正…	2	堂堂正正,堂堂正气
贫贱之…	2	贫贱之交,贫贱之知
滴露研…	2	滴露研朱,滴露研珠
走花溜…	2	走花溜冰,走花溜水
防患未…	2	防患未然,防患未萌
破家荡…	2	破家荡业,破家荡产
忧心如…	2	忧心如捣,忧心如焚
计功受…	2	计功受爵,计功受赏
向壁虚…	2	向壁虚构,向壁虚造
言之无…	2	言之无文,言之无物
潮鸣电…	2	潮鸣电挚,潮鸣电掣
积习难…	2	积习难改,积习难除
暴衣露…	2	暴衣露冠,暴衣露盖
清都紫…	2	清都紫府,清都紫微
触类而…	2	触类而通,触类而长
风月无…	2	风月无涯,风月无边
度日如…	2	度日如岁,度日如年
急公好…	2	急公好义,急公好施
六街三…	2	六街三市,六街三陌
涕泗滂…	2	涕泗滂沱,涕泗滂沲
意懒心…	2	意懒心慵,意懒心灰
一谷不…	2	一谷不升,一谷不登
天高听…	2	天高听下,天高听卑
加油添…	2	加油添酱,加油添醋
迎新送…	2	迎新送故,迎新送旧
和而不…	2	和而不同,和而不唱
反裘负…	2	反裘负刍,反裘负薪
任人唯…	2	任人唯亲,任人唯贤
涣若冰…	2	涣若冰消,涣若冰释
无家可…	2	无家可奔,无家可归
披毛索…	2	披毛索靥,披毛索黡
日角龙…	2	日角龙庭,日角龙颜
寸步难…	2	寸步难移,寸步难行
感慨万…	2	感慨万千,感慨万端
水底捞…	2	水底捞月,水底捞针
重义轻…	2	重义轻生,重义轻财
以玉抵…	2	以玉抵乌,以玉抵鹊
百废俱…	2	百废俱举,百废俱兴
当场出…	2	当场出丑,当场出彩
山陬海…	2	山陬海噬,山陬海澨
归真反…	2	归真反朴,归真反璞
犁庭扫…	2	犁庭扫穴,犁庭扫闾
有气无…	2	有气无力,有气无烟
